"INICIO","CICLO","CURSO_SISTEC","CURSO_QACADEMICO","CAMPUS"
"2019.2",2649730,"TÉCNICO EM TELECOMUNICAÇÕES","CURSO TÉCNICO EM TELECOMUNICAÇÃO SUB 2013_2","RECIFE"
"2019.1",2582966,"TÉCNICO EM ZOOTECNIA","CURSO TÉCNICO EM ZOOTECNIA - SUB VT 2012_1","VITÓRIA DE SANTO ANTÃO"
"2019.2",2629629,"TÉCNICO EM ZOOTECNIA","CURSO TÉCNICO EM ZOOTECNIA - SUB VT 2012_1","VITÓRIA DE SANTO ANTÃO"
"2019.1",2571149,"TÉCNICO EM INFORMÁTICA","CURSO TÉCNICO INTEGRADO DE INFORMÁTICA  AF 2013","AFOGADOS DA INGAZEIRA"
"2020.1",2679918,"TÉCNICO EM INFORMÁTICA","CURSO TÉCNICO INTEGRADO DE INFORMÁTICA  AF 2013","AFOGADOS DA INGAZEIRA"
"2019.1",2608762,"TÉCNICO EM MECÂNICA","CURSO TÉCNICO INTEGRADO DE MECÂNICA 2014_1","RECIFE"
"2019.1",2580839,"TÉCNICO EM ELETRÔNICA","CURSO TÉCNICO INTEGRADO EM ELETRÔNICA RC_","RECIFE"
"2019.2",2649719,"TÉCNICO EM ELETRÔNICA","CURSO TÉCNICO INTEGRADO EM ELETRÔNICA RC_","RECIFE"
"2019.1",2608757,"TÉCNICO EM QUÍMICA","CURSO TÉCNICO INTEGRADO EM QUÍMICA 2014_1","RECIFE"
"2019.2",2640323,"TÉCNICO EM QUÍMICA","CURSO TÉCNICO INTEGRADO EM QUÍMICA 2014_1","RECIFE"
"2019.1",2581925,"TÉCNICO EM EDIFICAÇÕES","EDIFICAÇÕES- INTEGRADO","PESQUEIRA"
"2019.1",2581452,"TÉCNICO EM EDIFICAÇÕES","EDIFICAÇÕES - SUB","PESQUEIRA"
"2019.2",2635713,"TÉCNICO EM EDIFICAÇÕES","EDIFICAÇÕES - SUB","PESQUEIRA"
"2019.1",2596560,"ELEMENTOS BÁSICOS DE FONÉTICA E FONOLOGIA VISANDO À ORTOGRAFIA E À ACENTUAÇÃO GRÁFICA","ELEMENTOS BÁSICOS DE FONÉTICA E FONOLOGIA VISANDO À ACENTUAÇÃO GRÁFICA - PS EXT","PESQUEIRA"
"2019.1",2581422,"TÉCNICO EM ELETROTÉCNICA","ELETROTÉCNICA - SUB","PESQUEIRA"
"2019.1",2581932,"TÉCNICO EM ELETROTÉCNICA","ELETROTÉCNICA INTEGRADO PS","PESQUEIRA"
"2019.1",2608770,"ENGENHARIA MECÂNICA","ENGENHARIA MECÂNICA","RECIFE"
"2019.1",2603292,"ESPANHOL INTERMEDIÁRIO II","ESPANHOL INTERMEDIÁRIO II EXT CR","CARUARU"
"2019.2",2652644,"DESENVOLVIMENTO, INOVAÇÃO E TECNOLOGIA EMERGENTES","ESPECIALIZAÇÃO EM DESENVOLVIMENTO,INOVAÇÃO E TECNOLOGIAS EMERGENTES","JABOATÃO DOS GUARARAPES"
"2019.2",2659185,"EDUCAÇÃO AMBIENTAL E CULTURAL","ESPECIALIZAÇÃO EM EDUCAÇÃO AMBIENTAL E CULTURAL","RECIFE"
"2019.2",2635839,"ESPECIALIZAÇÃO LATU SENSU EM EDUCAÇÃO DO CAMPO","ESPECIALIZAÇÃO EM EDUCAÇÃO DO CAMPO","AFOGADOS DA INGAZEIRA"
"2019.1",2592684,"PÓS-GRADUAÇÃO LATO SENSU EM ENGENHARIA DE SEGURANÇA DO TRABALHO","ESPECIALIZAÇÃO EM ENGENHARIA DE SEGURANÇA DO TRABALHO - CR","CARUARU"
"2019.2",2641105,"ENSINO DA MATEMÁTICA NO ENSINO MÉDIO","ESPECIALIZAÇÃO EM ENSINO DE MATEMÁTICA PARA O ENS_ MÉDIO  -  EAD","EAD"
"2019.2",2652698,"GESTÃO E QUALIDADE EM TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO","ESPECIALIZAÇÃO EM GESTÃO E QUALIDADE EM TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO","JABOATÃO DOS GUARARAPES"
"2019.2",2628113,"GESTÃO PÚBLICA","ESPECIALIZAÇÃO EM GESTÃO PÚBLICA - EAD","EAD"
"2019.2",2629181,"LINGUAGEM E PRÁTICAS SOCIAIS","ESPECIALIZAÇÃO EM LINGUAGEM E PRÁTICAS SOCIAIS","GARANHUNS"
"2019.1",2640137,"ESPECIALIZAÇÃO EM MATEMÁTICA","ESPECIALIZAÇÃO EM MATEMÁTICA - BR","BARREIROS"
"2019.2",2648762,"FORALECIMENTO DA AGRICULTURA FAMILIAR COM A CRIAÇÃO DE AVES CAIPIRAS E APICULTURA","FORTALECIMENTO DA AGRICULTURA FAMILIAR COM A CRIAÇÃO DE AVES CAIPIRAS E APICULTURA","BELO JARDIM"
"2019.2",2650863,"FORALECIMENTO DA AGRICULTURA FAMILIAR COM A CRIAÇÃO DE AVES CAIPIRAS E APICULTURA","FORTALECIMENTO DA AGRICULTURA FAMILIAR COM A CRIAÇÃO DE AVES CAIPIRAS E APICULTURA","BELO JARDIM"
"2019.2",2658289,"INGLÊS COMUNICATIVO","INGLÊS COMUNICATIVO","IGARASSU"
"2019.1",2608932,"INGLÊS 2","INGLÊS PRÉ - INTERMEDIÁRIO II","PESQUEIRA"
"2019.1",2596568,"KARATÊ","KARATÊ, UMA FILOSOFIA DE VIDA EXTPS","PESQUEIRA"
"2019.1",2571181,"LICENCIATURA EM COMPUTAÇÃO","LICENCIATURA EM COMPUTAÇÃO - AF","AFOGADOS DA INGAZEIRA"
"2019.2",2631581,"LICENCIATURA EM COMPUTAÇÃO","LICENCIATURA EM COMPUTAÇÃO - AF","AFOGADOS DA INGAZEIRA"
"2020.1",2679901,"LICENCIATURA EM COMPUTAÇÃO","LICENCIATURA EM COMPUTAÇÃO - AF","AFOGADOS DA INGAZEIRA"
"2019.1",2581254,"FÍSICA","LICENCIATURA EM FÍSICA","PESQUEIRA"
"2019.1",2592443,"GEOGRAFIA","LICENCIATURA EM GEOGRAFIA","RECIFE"
"2019.2",2628203,"GEOGRAFIA","LICENCIATURA EM GEOGRAFIA - EAD 2014_1","EAD"
"2019.1",2581300,"MATEMÁTICA","LICENCIATURA EM MATEMÁTICA","PESQUEIRA"
"2019.1",2578019,"MÚSICA","LICENCIATURA EM MÚSICA BJ 20141","BELO JARDIM"
"2019.1",2592244,"QUÍMICA","LICENCIATURA EM QUÍMICA","IPOJUCA"
"2019.1",2591689,"QUÍMICA","LICENCIATURA EM QUÍMICA","BARREIROS"
"2020.1",2682839,"QUÍMICA","LICENCIATURA EM QUÍMICA","BARREIROS"
"2019.1",2582944,"QUÍMICA","LICENCIATURA PLENA EM QUÍMICA VT 2014_1","VITÓRIA DE SANTO ANTÃO"
"2019.2",2675470,"LINGUA INGLESA INTERMEDIARIO I","LÍNGUA INGLESA - INTERMEDIÁRIO I","PESQUEIRA"
"2019.2",2639750,"MESTRADO PROFISSIONAL EM EDUCAÇÃO PROFISSIONAL E TECNOLÓGICA EM REDE NACIONAL (PROFEPT)","MESTRADO PROFISSIONAL EM EDUCAÇÃO PROFISSIONAL E TECNOLOGICA EM REDE NACIONAL","OLINDA"
"2019.1",2673813,"MESTRADO PROFISSIONAL EM GESTÃO AMBIENTAL","MESTRADO PROFISSIONAL EM GESTÃO AMBIENTAL - RC","RECIFE"
"2019.2",2671235,"ESPECIALIZAÇÃO EM PRÁTICAS INTERPRETATIVAS EM MÚSICA POPULAR COM ÊNFASE EM FREVO","PÓS-GRADUAÇÃO LATO SENSU EM PRÁTICAS INTERPRETATIVAS EM MÚSICA POPULAR COM ÊNFASE NO FREVO","RECIFE"
"2019.1",2608962,"PROIFPE PERMANÊNCIA","PRÉ CÁLCULO","PESQUEIRA"
"2019.1",2609007,"PRO IFPE PERMANÊNCIA","PRÉ FÍSICA - PS","PESQUEIRA"
"2019.2",2675446,"PREMISSAS DA PESQUISA QUALITATIVA EM SAÚDE","PREMISSAS DA PESQUISA QUALITATIVA EM SAÚDE","PESQUEIRA"
"2019.1",2611934,"PRO","PRO-ENEM-IFPE 2019 - BJ","BELO JARDIM"
"2019.1",2591737,"OPERADOR DE COMPUTADOR NA MODALIDADE PROEJA","PROEJA - ENS_ MED_ PROF_ EM OPERADOR DE COMPUTAÇÃO","BARREIROS"
"2020.1",2681579,"OPERADOR DE COMPUTADOR NA MODALIDADE PROEJA","PROEJA - ENS_ MED_ PROF_ EM OPERADOR DE COMPUTAÇÃO","BARREIROS"
"2019.2",2670376,"AGENTE DE INFORMAÇÕES TURÍSTICAS","QUALIFICAÇÃO PROFISSIONAL EM AGENTE DE INFORMAÇÕES TURÍSTICAS","CABO DE SANTO AGOSTINHO"
"2019.2",2635296,"CUIDADOR DE IDOSO","QUALIFICAÇÃO PROFISSIONAL EM CUIDADOR DE IDOSO - PROEJA","ABREU E LIMA"
"2019.2",2647377,"QUALIFICAÇÃO PROFISSIONAL EM MANUTENÇÃO E SUPORTE EM INFORMÁTICA","QUALIFICAÇÃO PROFISSIONAL EM MANUTENÇÃO E SUPORTE EM INFORMÁTICA - SEE  VT","VITÓRIA DE SANTO ANTÃO"
"2019.1",2608765,"TÉCNICO EM REFRIGERAÇÃO E CLIMATIZAÇÃO","REFRIGERAÇÃO E CLIMATIZAÇÃO - SUB","RECIFE"
"2019.2",2640318,"TÉCNICO EM REFRIGERAÇÃO E CLIMATIZAÇÃO","REFRIGERAÇÃO E CLIMATIZAÇÃO - SUB","RECIFE"
"2019.1",2585563,"ENGENHARIA ELÉTRICA","SUPERIOR BACHARELADO EM ENGENHARIA ELÉTRICA","GARANHUNS"
"2020.1",2675764,"ENGENHARIA ELÉTRICA","SUPERIOR BACHARELADO EM ENGENHARIA ELÉTRICA","GARANHUNS"
"2019.1",2582943,"AGRONOMIA","SUPERIOR DE BACHARELADO EM AGRONOMIA","VITÓRIA DE SANTO ANTÃO"
"2019.2",2628213,"MATEMÁTICA","SUPERIOR DE LICENCIATURA EM MATEMÁTICA - EAD","EAD"
"2019.1",2592986,"AGROECOLOGIA","SUPERIOR DE TECNOLOGIA EM AGROECOLOGIA","BARREIROS"
"2020.1",2682779,"AGROECOLOGIA","SUPERIOR DE TECNOLOGIA EM AGROECOLOGIA","BARREIROS"
"2019.1",2580867,"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","SUPERIOR DE TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","RECIFE"
"2019.2",2649707,"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","SUPERIOR DE TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","RECIFE"
"2019.2",2638178,"DESIGN GRÁFICO","SUPERIOR DE TECNOLOGIA EM DESIGN GRÁFICO","RECIFE"
"2019.1",2592416,"GESTÃO AMBIENTAL","SUPERIOR DE TECNOLOGIA EM GESTÃO AMBIENTAL","RECIFE"
"2019.2",2638114,"GESTÃO AMBIENTAL","SUPERIOR DE TECNOLOGIA EM GESTÃO AMBIENTAL","RECIFE"
"2019.1",2575384,"GESTÃO DE TURISMO","SUPERIOR DE TECNOLOGIA EM GESTÃO DE TURISMO","RECIFE"
"2019.2",2636508,"GESTÃO DE TURISMO","SUPERIOR DE TECNOLOGIA EM GESTÃO DE TURISMO","RECIFE"
"2019.2",2638172,"RADIOLOGIA","SUPERIOR DE TECNOLOGIA EM RADIOLOGIA","RECIFE"
"2019.2",2675431,"TÉCNICA VOCAL E CANTO E CORAL","TÉCNICA VOCAL E CANTO CORAL","PESQUEIRA"
"2019.1",2600143,"TÉCNICA VOCAL, CANTO CORAL E EXPRESSÃO VOCAL_CORPORAL","TÉCNICA VOCAL PARA CANTO INDIVIDUAL,CANTO CORAL E DE PRÁTICA EM CONJUNTO - PS","PESQUEIRA"
"2019.1",2571185,"TÉCNICO EM AGROINDÚSTRIA","TÉCNICO EM AGROINDÚSTRIA SUB AF 2012","AFOGADOS DA INGAZEIRA"
"2019.2",2631577,"TÉCNICO EM AGROINDÚSTRIA","TÉCNICO EM AGROINDÚSTRIA SUB AF 2012","AFOGADOS DA INGAZEIRA"
"2020.1",2679886,"TÉCNICO EM AGROINDÚSTRIA","TÉCNICO EM AGROINDÚSTRIA SUB AF 2012","AFOGADOS DA INGAZEIRA"
"2019.1",2590905,"TÉCNICO EM ALIMENTOS","TÉCNICO EM ALIMENTOS - INTEGRADO","BARREIROS"
"2020.1",2682362,"TÉCNICO EM ALIMENTOS","TÉCNICO EM ALIMENTOS - INTEGRADO","BARREIROS"
"2019.1",2591809,"TÉCNICO EM AUTOMAÇÃO INDUSTRIAL","TÉCNICO EM AUTOMAÇÃO INDUSTRIAL - SUB","IPOJUCA"
"2019.2",2660878,"TÉCNICO EM AUTOMAÇÃO INDUSTRIAL","TÉCNICO EM AUTOMAÇÃO INDUSTRIAL - SUB","IPOJUCA"
"2019.1",2596195,"TÉCNICO EM COZINHA","TÉCNICO EM COZINHA","CABO DE SANTO AGOSTINHO"
"2019.2",2649906,"TÉCNICO EM COZINHA","TÉCNICO EM COZINHA","CABO DE SANTO AGOSTINHO"
"2019.2",2641957,"TÉCNICO EM EDIFICAÇÕES","TECNICO EM EDIFICAÇÕES - SUB","CARUARU"
"2019.1",2578399,"TÉCNICO EM EDIFICAÇÕES","TÉCNICO EM EDIFICAÇÕES INTEG_ REG - RC 2014_1","RECIFE"
"2019.1",2578406,"TÉCNICO EM EDIFICAÇÕES","TÉCNICO EM EDIFICAÇÕES SUB RC 2014_1","RECIFE"
"2019.2",2671138,"TÉCNICO EM EDIFICAÇÕES","TÉCNICO EM EDIFICAÇÕES SUB RC 2014_1","RECIFE"
"2019.1",2571187,"TÉCNICO EM ELETROELETRÔNICA","TÉCNICO EM ELETROELETRÔNICA 2013  SUB","AFOGADOS DA INGAZEIRA"
"2019.2",2631578,"TÉCNICO EM ELETROELETRÔNICA","TÉCNICO EM ELETROELETRÔNICA 2013  SUB","AFOGADOS DA INGAZEIRA"
"2020.1",2679888,"TÉCNICO EM ELETROELETRÔNICA","TÉCNICO EM ELETROELETRÔNICA 2013  SUB","AFOGADOS DA INGAZEIRA"
"2019.1",2580840,"TÉCNICO EM ELETRÔNICA","TÉCNICO EM ELETRÔNICA SUB  RECIFE","RECIFE"
"2019.2",2649723,"TÉCNICO EM ELETRÔNICA","TÉCNICO EM ELETRÔNICA SUB  RECIFE","RECIFE"
"2019.1",2580854,"TÉCNICO EM ELETROTÉCNICA","TÉCNICO EM ELETROTÉCNICA INTEG 2014_1","RECIFE"
"2019.2",2649726,"TÉCNICO EM ELETROTÉCNICA","TÉCNICO EM ELETROTÉCNICA INTEG 2014_1","RECIFE"
"2019.1",2580857,"TÉCNICO EM ELETROTÉCNICA","TÉCNICO EM ELETROTÉCNICA SUB 2014_1","RECIFE"
"2019.2",2649729,"TÉCNICO EM ELETROTÉCNICA","TÉCNICO EM ELETROTÉCNICA SUB 2014_1","RECIFE"
"2019.1",2577474,"TÉCNICO EM ENFERMAGEM","TÉCNICO EM ENFERMAGEM - SUB 2010_2","BELO JARDIM"
"2019.2",2628198,"TÉCNICO EM MANUTENÇÃO E SUPORTE EM INFORMÁTICA","TÉCNICO EM MANUTENÇÃO E SUPORTE EM INFORMÁTICA - EAD 2014_1","EAD"
"2019.1",2608764,"TÉCNICO EM MECÂNICA","TÉCNICO EM MECÂNICA - SUB 2014_1","RECIFE"
"2019.2",2640315,"TÉCNICO EM MECÂNICA","TÉCNICO EM MECÂNICA - SUB 2014_1","RECIFE"
"2019.1",2591807,"TÉCNICO EM QUÍMICA","TÉCNICO EM QUÍMICA - SUB_","IPOJUCA"
"2019.2",2661257,"TÉCNICO EM QUÍMICA","TÉCNICO EM QUÍMICA - SUB_","IPOJUCA"
"2019.1",2608759,"TÉCNICO EM QUÍMICA","TÉCNICO EM QUÍMICA SUB - RC","RECIFE"
"2019.2",2640319,"TÉCNICO EM QUÍMICA","TÉCNICO EM QUÍMICA SUB - RC","RECIFE"
"2019.1",2574192,"TÉCNICO EM REDES DE COMPUTADORES","TÉCNICO EM REDES DE COMPUTADORES","PALMARES"
"2019.2",2629462,"TÉCNICO EM REDES DE COMPUTADORES","TÉCNICO EM REDES DE COMPUTADORES","PALMARES"
"2020.1",2677476,"TÉCNICO EM REDES DE COMPUTADORES","TÉCNICO EM REDES DE COMPUTADORES","PALMARES"
"2019.1",2571186,"TÉCNICO EM SANEAMENTO","TÉCNICO EM SANEAMENTO SUB 2012 1","AFOGADOS DA INGAZEIRA"
"2019.2",2631579,"TÉCNICO EM SANEAMENTO","TÉCNICO EM SANEAMENTO SUB 2012 1","AFOGADOS DA INGAZEIRA"
"2020.1",2679893,"TÉCNICO EM SANEAMENTO","TÉCNICO EM SANEAMENTO SUB 2012 1","AFOGADOS DA INGAZEIRA"
"2019.1",2580603,"TÉCNICO EM SEGURANÇA DO TRABALHO","TÉCNICO EM SEGURANÇA DO TRABALHO","ABREU E LIMA"
"2019.2",2635303,"TÉCNICO EM SEGURANÇA DO TRABALHO","TÉCNICO EM SEGURANÇA DO TRABALHO","ABREU E LIMA"
"2020.1",2682708,"TÉCNICO EM SEGURANÇA DO TRABALHO","TÉCNICO EM SEGURANÇA DO TRABALHO","ABREU E LIMA"
"2019.1",2591806,"TÉCNICO EM SEGURANÇA DO TRABALHO","TÉCNICO EM SEGURANÇA DO TRABALHO - SUB","IPOJUCA"
"2019.2",2660889,"TÉCNICO EM SEGURANÇA DO TRABALHO","TÉCNICO EM SEGURANÇA DO TRABALHO - SUB","IPOJUCA"
"2019.1",2592254,"TÉCNICO EM SEGURANÇA DO TRABALHO","TÉCNICO EM SEGURANÇA DO TRABALHO CR - SUB","CARUARU"
"2019.2",2642005,"TÉCNICO EM SEGURANÇA DO TRABALHO","TÉCNICO EM SEGURANÇA DO TRABALHO CR - SUB","CARUARU"
"2019.2",2630974,"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","TECNOLOGIA EM ANÁLISE E DESENVIMENTO DE SISTEMAS - GR","GARANHUNS"
"2020.1",2675761,"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","TECNOLOGIA EM ANÁLISE E DESENVIMENTO DE SISTEMAS - GR","GARANHUNS"
"2019.2",2635826,"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMA - PL","PAULISTA"
"2019.1",2596199,"HOTELARIA","TECNOLOGIA EM HOTELARIA - CB","CABO DE SANTO AGOSTINHO"
"2019.1",2599381,"PROCESSOS GERENCIAIS","TECNOLOGIA EM PROCESSOS GERENCIAIS - PL","PAULISTA"
"2020.1",2682345,"SISTEMAS PARA INTERNET","TECNOLOGIA EM SISTEMAS PARA INTERNET","IGARASSU"
